id,Predicted Label
83451,1
51866,1
102471,1
86930,0
16618,1
22634,1
75428,1
9237,1
27387,0
40433,1
107522,0
132977,0
38839,1
123340,1
7371,0
90947,0
34024,0
101937,0
156277,1
142838,1
47680,0
24570,1
114846,0
10412,0
109487,0
45904,0
124399,1
47959,1
28807,0
12529,0
111743,1
28464,1
90508,0
27193,1
70214,1
139639,1
94291,1
66764,0
150039,0
96846,0
20346,0
86553,1
54866,0
28160,0
33089,0
137883,1
127750,1
53078,0
94535,0
34883,0
34563,0
27906,0
14178,1
22988,0
6739,1
1583,1
111788,1
71799,0
84640,0
131700,0
78256,1
48143,1
86120,1
16647,1
26836,1
137316,1
77482,0
66663,0
13807,0
155940,0
22425,1
31983,0
124397,0
21626,1
88829,1
87920,1
34772,1
68559,1
11311,0
116017,1
59801,0
7707,0
154304,1
36011,0
86397,0
105207,1
95684,0
103177,1
92599,0
128999,0
127513,1
9420,1
10392,1
17097,1
64413,0
55001,0
91592,1
53496,0
35503,0
80491,0
109826,1
133709,0
132898,0
118534,0
110967,1
127441,1
88676,0
31581,1
93344,1
27210,1
123725,0
157574,1
106970,0
43739,0
28994,0
155876,0
81070,0
89723,1
143044,0
39570,0
5760,0
125312,1
42910,0
16453,0
67268,0
70805,0
37690,0
18238,1
28756,0
11605,0
82523,0
113281,0
144955,0
83397,0
39720,0
158978,0
49805,0
40568,0
77501,0
69590,1
41042,1
103991,0
51206,0
155187,1
129331,1
19549,0
153835,1
142910,1
150464,1
68455,1
60754,0
56980,1
62700,0
106240,0
39580,1
92670,0
51576,0
127571,1
29612,0
141245,1
115259,0
107274,1
124952,1
3107,1
147508,1
14580,0
1102,0
139353,1
60019,0
104388,0
21922,0
91519,0
132418,1
21632,1
130822,1
4417,1
69425,0
67533,0
128749,1
25622,0
18410,1
119209,0
90522,0
49104,0
16845,0
25316,1
44479,1
38894,0
128951,1
146068,0
105022,0
48408,0
84595,0
31018,1
74783,0
105735,0
149104,0
90553,1
118260,0
40947,1
65965,1
126255,1
33193,0
67771,1
146619,1
140790,0
4714,0
140157,1
1595,0
176,1
99907,0
153088,1
82094,1
66311,1
83542,1
34478,1
90012,1
118892,1
127308,1
31535,1
71045,0
81382,1
52730,0
116001,1
91037,1
111343,1
87280,1
142335,0
139832,1
140410,1
118418,0
62791,0
76732,0
122012,1
53855,1
27449,0
25948,0
124185,0
105116,1
117249,0
126925,0
110207,1
11545,1
136531,1
5130,1
126397,0
102003,1
47299,1
35614,1
94510,0
28196,1
59758,1
116346,0
148237,1
117017,1
15387,0
60753,0
83142,0
34470,0
12119,0
154234,1
31430,1
60752,0
138759,0
135608,1
152128,1
131654,0
134942,1
93605,0
131821,0
135179,0
46261,0
153895,1
33081,1
20616,1
64430,1
1622,1
8453,1
143040,0
18791,0
63274,0
27811,0
117522,0
128850,1
39225,0
109864,1
28826,0
113270,0
119876,0
63422,1
147327,0
45826,1
31308,1
63613,0
111699,0
88989,0
119890,0
142994,1
130878,0
31227,0
157076,0
99161,1
132822,1
126086,0
93403,1
16316,1
12370,0
90125,0
51317,0
126462,1
20393,0
150657,0
96951,0
112310,1
117254,1
44260,0
47661,0
90367,0
122122,1
33630,1
85275,1
68001,0
50598,1
15166,1
154797,0
59310,0
1845,1
74228,1
43318,0
13596,0
16106,1
25234,1
30967,0
58735,0
146146,0
153312,1
39199,1
82584,0
121501,1
66177,1
73160,0
149154,1
59141,0
120120,1
143182,0
37833,0
72452,0
50086,0
35415,0
153225,0
104569,1
12332,1
106668,0
90928,1
157569,1
119123,1
123844,1
130623,0
124152,0
117678,0
96020,0
15316,0
31129,0
6785,1
145632,1
110237,1
37304,0
49237,0
50166,1
140693,1
34556,0
112754,1
111043,1
133311,0
91428,1
145153,1
132534,0
147784,1
24472,1
5829,0
81004,1
56249,0
6654,1
25347,1
108704,0
1862,0
144259,1
13111,0
62777,1
131076,0
37632,0
36434,1
28796,1
108976,1
92006,1
94681,1
21274,0
104520,1
60917,0
44118,0
151728,0
99096,0
111872,1
134887,0
99271,1
84356,0
132728,0
155829,0
111316,1
94780,0
64324,0
106710,1
86471,0
62520,1
138732,0
72348,0
120407,1
45042,0
94822,1
108753,1
151294,0
138939,1
61936,1
27745,0
138790,1
138068,0
91711,0
10733,1
91073,1
102918,0
88834,0
2015,0
79883,1
2014,1
63150,0
106921,0
117959,0
131484,0
99061,1
108491,0
54718,1
131141,0
8057,0
24202,1
49546,1
151518,0
91712,0
23471,0
64876,0
106285,1
90769,1
107864,0
30962,0
110418,0
121548,0
140877,0
88124,1
18828,0
108844,0
49772,0
30024,0
76808,0
22426,0
119429,0
126933,1
77596,0
144503,0
65838,1
132767,1
125907,0
142574,0
41161,0
141741,0
150750,0
59962,1
21942,1
41648,0
156363,1
42120,0
90459,1
51986,1
88470,1
121237,0
26522,0
22600,1
96043,0
121268,0
55320,1
76868,1
82733,1
77503,0
139185,0
85886,0
158017,1
22420,1
87784,1
86046,0
153395,1
60346,0
13460,0
3947,1
148561,1
111841,0
39584,1
73867,0
154578,1
4149,1
86347,1
134687,0
89329,1
78878,1
137208,1
39710,1
70018,0
34497,1
67665,0
87214,1
115876,0
88615,0
21628,0
19661,1
70680,0
119099,0
64859,0
20737,1
153606,1
130493,0
1286,0
77491,1
154555,1
2057,0
18964,1
72707,1
14075,1
35239,1
53061,0
30110,0
15209,0
92469,0
24453,0
69464,0
44548,1
120112,1
122911,0
29640,0
60517,1
33168,1
76057,1
18816,0
143912,0
119238,0
96677,1
155850,1
63407,1
40312,1
148210,1
31218,1
64340,0
109983,0
126563,1
123168,1
6584,0
108331,0
19354,0
143383,1
76015,0
35523,1
33733,1
149269,1
108842,0
123172,0
8695,1
25116,0
88386,0
24897,1
24526,1
74937,0
87507,0
95734,0
13812,1
32316,0
99618,0
70126,0
27583,0
148874,0
57039,1
46009,1
11404,0
34221,0
49807,0
53118,0
51308,0
98602,0
38718,1
132677,1
123982,0
21890,0
126648,0
82256,1
126482,1
24414,1
2383,1
31806,0
85159,1
114675,0
81218,1
56115,1
38705,0
30780,0
59614,0
38641,1
94591,0
64124,0
134321,0
88077,1
116056,0
53946,0
119920,0
97712,0
119847,1
124316,1
93910,1
136590,0
72798,1
139805,0
154475,1
8886,1
36984,0
74082,0
5630,1
91855,0
91824,0
75231,0
114190,0
61746,1
62014,0
31774,1
88030,0
42640,1
9618,0
102630,0
55459,1
95899,0
95145,1
81088,1
71101,1
112466,1
154603,0
94940,1
11417,0
43083,0
156374,1
146101,0
98293,1
111859,1
144568,1
142234,1
119571,0
23231,1
70592,0
30011,1
135100,0
1423,0
134154,1
82624,1
86393,0
90879,0
89321,0
94671,1
134729,0
70318,0
64665,0
87764,0
40425,0
56656,0
74861,0
82478,1
122938,1
158525,0
68758,0
60187,0
46415,0
99908,0
101685,1
34879,1
19727,0
152242,0
25449,1
38290,1
26742,1
559,0
150621,1
82255,1
81539,0
130126,1
87299,0
146554,1
87708,0
157464,1
30988,1
94810,0
83589,0
43652,0
113683,1
15175,1
97391,0
1882,1
109402,0
50459,0
150446,0
90131,0
139875,0
80323,1
30160,1
31397,0
117398,1
123021,1
22241,1
29753,0
153158,0
39902,1
130936,1
157864,0
98885,0
35879,0
6833,1
24831,0
146287,0
41717,1
18994,1
64719,1
107461,0
113960,0
118411,1
106212,1
153664,1
14577,1
73375,0
30196,1
64689,0
10421,0
28402,0
121590,0
53920,0
24591,1
78165,0
117279,0
97856,1
80520,1
116723,1
73673,0
42641,1
85774,1
11786,0
119107,0
150770,0
70887,0
31848,0
44931,0
102062,0
152336,0
104917,0
44264,0
90235,0
21733,1
42683,1
120547,1
118079,0
79181,0
65341,0
103718,1
122919,0
45476,1
93108,0
34137,1
105748,1
118005,0
130606,0
73168,1
41346,0
1866,1
20018,0
158863,1
71030,1
76569,1
23277,0
120064,1
63770,0
85694,1
142487,1
79678,0
106189,0
113678,0
120,1
71027,1
116652,0
116098,1
78305,0
85599,0
153475,1
37221,1
47572,0
128820,1
48064,1
8815,1
149459,1
76204,0
12261,1
65988,1
133360,0
124808,0
65123,1
56463,0
71284,0
96640,0
34715,1
79051,1
159216,1
86558,1
80164,0
145210,1
141001,0
68870,1
19524,1
92015,1
150777,1
22184,0
113712,0
16170,0
64237,0
93485,0
89994,0
14822,0
6609,0
131649,0
86601,0
73371,1
97346,0
137391,1
116269,1
94525,0
119264,0
111571,0
95911,0
100946,0
122574,0
61205,0
44414,1
14035,0
78907,0
2283,0
148317,1
121839,1
98626,0
12324,1
35659,1
155458,1
25131,0
140694,1
68205,0
99314,1
8508,0
82323,1
134756,0
13393,0
132399,0
120474,1
109205,1
115781,0
26475,0
105567,1
100942,1
83512,0
42316,1
36544,1
130334,1
85230,0
143924,0
29992,1
38295,0
140123,0
12566,0
16538,1
122981,0
83096,0
35112,0
119822,1
9007,1
43419,1
136781,0
144753,0
39129,0
27138,1
126607,0
116926,1
10452,0
18388,1
151093,1
38339,0
107790,1
87188,0
4077,1
118847,1
102945,1
46433,0
156475,1
23671,0
136909,0
100818,1
39289,0
139980,1
2054,0
12713,0
148946,1
111417,0
89531,1
136137,1
17159,0
55428,1
39573,0
81223,1
66360,1
96390,1
145345,0
1378,0
52424,1
23263,1
111649,1
33304,1
38566,0
92197,0
40886,0
3335,0
100734,0
92534,0
150985,0
31042,0
3340,1
45308,0
145155,0
4100,1
101799,1
108786,1
139181,0
131841,1
130370,0
53423,1
65176,1
124008,1
4463,1
147527,0
9336,1
104994,0
26698,0
86614,0
86590,1
18827,0
69194,0
16822,1
100791,0
3882,1
95736,0
146776,1
116283,0
156641,0
51402,0
113863,0
4252,0
119263,1
79801,0
151044,0
18503,0
113248,1
35580,0
46907,1
98548,1
69912,0
11374,0
14688,0
150766,1
64701,1
54225,1
26017,1
60387,0
104226,0
54958,1
23249,0
10853,0
28399,0
47412,0
142554,0
126615,0
103794,0
122492,1
153536,0
54693,1
154791,1
50610,0
60663,1
11612,0
34412,0
110389,0
79806,1
117264,1
20456,0
52219,0
69329,0
9352,0
107209,0
81579,1
43430,0
146731,1
91484,1
144119,0
93565,0
95793,1
144663,0
121712,0
108183,1
1248,1
110650,1
76701,1
60286,1
131989,1
30822,0
155073,0
58964,0
127965,0
84573,1
108606,0
46414,0
87917,0
86306,1
123362,1
152999,0
25333,1
118046,0
11762,0
141524,1
61977,0
143102,0
128343,0
37659,0
52067,1
9259,1
42451,0
131744,0
15528,0
2734,0
15052,1
157497,1
38902,0
151365,0
126875,0
69649,0
92324,0
51409,1
62717,0
74154,1
159132,1
68678,0
77822,0
100332,1
110643,0
123471,0
51067,0
7081,0
140398,0
126138,0
20927,0
15086,0
157818,0
51873,1
98979,1
48027,0
103947,0
22637,1
77600,1
151512,1
3235,1
151510,1
123986,0
4315,1
1116,1
126074,1
64777,1
60621,0
64710,1
50441,1
60767,1
83340,1
77014,0
145199,0
81404,0
90027,1
94906,1
104729,1
34989,1
113490,1
73736,0
126662,0
45139,0
25273,0
48079,1
96074,0
30520,1
4262,0
146152,1
85506,1
126231,1
85906,1
26263,0
128137,0
84945,1
70342,0
25033,1
50034,1
133775,0
139573,0
93796,0
42408,0
105638,0
121542,0
33032,0
67272,1
544,1
31414,0
65859,0
131072,1
66629,0
35418,0
29843,0
25831,0
102505,0
106467,1
99565,0
123791,0
130276,0
140264,0
66447,1
21303,1
128877,0
88394,0
152468,0
152342,1
116952,0
124565,1
129154,0
76341,0
100453,1
64549,0
37330,1
119049,1
154367,0
85371,0
61358,0
5990,0
23571,0
130091,0
69455,0
101682,0
123291,0
158430,0
135758,1
1752,0
13809,0
99446,0
38233,0
13763,0
145419,1
52289,0
25336,0
125226,0
127957,1
70211,1
98629,1
150881,1
61276,1
94475,0
122177,0
102989,0
33997,0
55124,1
107837,1
10340,1
113840,1
62540,0
157118,1
104981,1
2904,1
147161,1
56260,0
119544,0
100231,1
16804,0
73516,1
88913,1
34640,1
116204,1
80818,0
141278,0
116074,1
117952,0
43600,0
60055,1
139315,0
4129,1
103415,1
56343,1
19889,1
135218,0
4095,0
126530,0
31415,0
96214,1
131587,0
89931,0
56758,0
23883,1
70007,1
98167,0
109950,1
36022,1
31792,1
12343,1
4061,0
84246,1
104413,0
31791,0
108374,0
36153,0
6339,0
3930,0
156731,1
17645,0
30591,1
142511,0
133353,0
4320,1
153337,1
157670,1
86431,1
80123,1
79849,0
41334,0
104725,0
33348,1
149183,0
106168,1
96575,1
109160,0
56872,0
152120,1
59243,0
13742,0
74490,1
71366,0
108993,0
100149,1
61994,1
106799,1
71254,0
132238,1
112830,0
122450,1
139931,1
43534,1
84630,1
143187,0
32094,0
109914,0
9515,0
1978,0
113460,0
134943,0
130595,0
1460,0
88126,0
153734,0
92644,0
152710,1
79889,0
146218,0
112461,1
43880,0
152732,0
49381,0
81277,1
30251,1
82771,1
68934,0
105858,1
138456,1
26341,1
82965,0
92321,1
126930,1
133218,1
83128,1
128316,1
107983,1
72140,1
24696,1
29828,1
26819,0
113830,0
107043,0
73578,0
131768,0
31401,0
56776,0
137942,0
154058,1
82656,0
140172,0
85756,0
99217,1
71596,0
150121,1
76824,1
89165,0
157459,0
136058,0
137671,1
86391,1
126034,1
85474,1
130597,0
86134,0
65476,0
108690,1
25932,1
75879,0
5446,1
103888,1
105581,0
17357,0
14279,1
136048,0
47212,1
133908,0
127039,0
112119,0
87219,1
2794,0
96110,1
68249,0
47842,1
131663,0
54161,0
86346,0
44593,0
27228,1
6353,0
110846,1
135351,1
55169,1
11930,1
38242,0
47383,0
134262,1
132404,1
17857,0
89253,0
73576,1
130386,1
41585,0
74238,0
18966,0
79264,0
5765,0
152688,0
43784,1
658,0
62069,1
144453,0
17055,1
105721,0
45616,1
28774,1
22815,0
86515,1
82056,1
36221,0
21780,0
42072,0
77635,1
140535,1
83032,0
61660,0
10851,0
93889,1
52257,1
77331,1
57338,0
155438,0
34196,1
123064,1
14066,1
21754,1
72713,1
141880,0
43041,1
116935,1
111244,1
55636,1
139648,1
26981,0
121557,1
52565,0
25928,0
146725,1
31638,0
77266,0
2957,1
50271,0
65110,0
122558,0
139274,0
120141,1
129153,0
124774,1
78779,1
94223,1
139449,1
132493,1
138792,0
21403,1
14964,1
89247,0
158446,0
44386,1
65699,0
129910,1
13990,0
130942,1
110843,0
145567,1
36194,0
96957,0
98096,1
129836,0
155358,0
82874,1
120833,0
60457,1
155492,0
156957,1
86265,1
84618,1
99131,1
21432,1
144416,1
10264,1
126544,0
75162,1
83641,0
50723,0
18759,1
88851,0
151737,1
87164,1
204,1
12664,0
23420,1
32274,1
80765,1
11170,1
139710,0
43052,0
126202,1
154095,0
136891,1
139371,0
99332,1
79905,0
19045,0
27489,1
69593,0
53388,0
98406,1
25315,1
94308,0
103677,1
151021,0
126929,1
153065,0
100044,0
40226,0
120762,0
100364,0
109340,1
52091,1
33679,1
27142,0
151784,0
109359,0
39139,1
40322,0
101855,1
78745,0
145176,0
103949,0
134920,1
132088,1
101794,1
77071,0
9833,1
2446,1
59214,1
67964,0
102905,1
6293,0
113121,0
5191,0
156338,0
108033,1
131323,0
12055,0
112660,0
72902,1
63424,1
150192,0
98630,0
56079,0
130309,0
68697,1
18604,1
46293,1
68788,1
34915,1
134745,0
130699,0
145519,0
93221,1
125997,0
150587,1
5603,1
43771,1
138876,1
38484,0
19703,1
37962,0
112408,0
73445,0
137087,0
40257,1
40715,1
156195,1
29801,1
136461,1
131915,0
59987,1
100828,0
12355,1
135843,1
154082,1
56432,1
51704,0
51556,0
155565,0
104903,0
71583,1
67796,0
141215,0
13927,1
142351,0
139332,1
46643,0
77634,1
125247,0
80581,1
1184,1
63867,0
145664,0
131030,0
147586,1
132914,0
68027,0
52117,0
43650,1
40084,0
145304,0
109370,0
67133,1
4346,1
132264,1
24812,1
93546,1
99426,1
3029,1
82434,0
49355,0
45817,1
18934,0
26544,1
140701,1
31131,0
105235,1
158152,0
117606,0
6796,1
157578,1
23319,1
68890,0
94351,1
149270,1
69902,0
141769,0
92333,1
125472,0
109847,1
137605,0
72508,1
121369,0
150905,0
92462,1
89952,1
11983,0
123750,0
120890,1
84320,0
20388,0
44334,1
60213,0
87783,0
23112,0
24872,0
75997,1
68404,0
127107,0
153577,0
84786,0
47666,0
30523,0
25185,0
119031,1
19489,0
75589,0
76570,1
148852,0
59418,0
124729,1
40006,1
9040,1
49353,1
59579,0
45234,1
94907,0
62554,1
56884,1
88298,1
19265,1
151020,0
156028,0
80072,0
84833,1
5017,0
124880,1
8290,0
110634,1
139086,0
105311,1
56794,0
69672,1
67448,0
74443,0
126182,1
6415,0
30682,0
99556,1
93619,0
89817,0
80993,0
154731,1
96748,0
79217,0
18958,0
48455,1
137733,1
50753,0
96661,0
108362,0
150676,0
110192,0
82309,0
83652,1
26316,1
140544,1
23352,1
122616,0
11134,1
117468,0
38759,1
3306,1
139444,1
31291,1
98835,0
59090,1
138768,1
101057,1
89769,1
151179,1
75883,1
71644,1
17866,1
36775,0
3256,1
111253,0
111492,1
127463,0
77768,1
121621,0
91981,1
157445,1
30888,0
14226,0
57067,1
65071,1
24776,1
8288,0
27597,1
48390,1
1609,0
157259,0
87327,1
96888,0
73769,1
41591,0
82080,0
81592,0
26988,1
1142,1
34174,0
132031,0
19480,0
31471,1
39305,0
131737,1
139088,0
101765,0
109632,1
118527,0
102971,1
134045,1
70762,1
67550,0
6330,1
126535,1
15381,0
26461,0
41287,1
100043,1
102296,0
1264,1
15196,0
68676,0
5774,0
150782,0
76861,1
132903,1
112990,1
83519,1
25493,1
74116,1
138441,0
20412,0
57525,1
51271,0
119693,0
33273,1
138863,1
11664,1
135070,1
140954,1
145001,1
156631,0
38699,0
97723,1
105181,0
147704,1
107559,0
123469,0
110008,0
147709,0
21574,1
127265,1
77391,1
51407,0
7430,1
27250,1
40259,0
58721,1
116619,0
5138,0
120215,0
109175,0
39072,0
54930,1
124127,1
33693,0
25960,0
21407,1
90540,1
16896,0
83231,0
126958,1
111839,0
69518,1
110690,0
82701,0
9318,0
96400,0
46568,0
54333,0
90353,0
22612,1
40108,1
114815,0
20398,1
84790,1
26456,1
24532,0
28722,0
88037,1
21763,0
3489,1
46338,0
63552,0
19062,0
115143,0
47187,1
6810,0
17959,0
136743,1
5236,1
59637,0
118773,0
114672,0
76292,1
153115,1
139760,0
32172,1
32848,0
60844,1
23255,0
48961,1
130315,1
8410,1
138427,0
51640,1
27555,1
85998,1
39453,0
18612,1
83797,0
112490,0
92672,0
45472,0
61607,1
61677,1
156003,0
3071,0
106716,0
77302,1
119803,1
99913,1
50832,1
49604,1
43787,0
53836,0
85567,1
152032,0
69488,1
2737,1
122872,0
20243,0
107324,0
81119,0
12102,0
122781,0
157767,0
67269,0
127652,0
97637,1
33218,0
30313,1
29532,0
52483,1
69157,0
72287,1
88230,1
52631,0
92725,0
35335,1
70226,1
136793,0
73678,0
10672,0
121623,0
145486,0
49910,1
120207,1
125553,0
76446,0
85493,0
88974,1
117745,0
20137,0
94697,0
101827,1
76218,1
29510,0
127146,0
123511,1
97132,0
16705,0
524,1
129631,0
93281,0
112878,0
97995,1
146504,0
87598,0
156765,1
70495,0
136120,1
102524,0
146071,1
39077,0
114242,1
62031,1
45695,0
52675,0
40584,1
147448,0
47411,1
19433,1
52711,1
42828,0
156561,0
61203,0
152196,1
33781,0
97814,1
68154,1
148490,0
40485,1
122262,1
79682,0
128442,0
103772,0
150892,0
131255,1
105320,0
135325,1
68303,0
107737,1
34127,0
126542,0
68544,0
132349,0
15170,1
62719,1
122927,1
122209,1
111633,1
55093,1
82454,0
149439,0
1559,0
101382,1
35437,1
52022,0
49523,0
72178,1
5233,1
9153,0
94191,1
42716,1
75278,0
156356,0
10533,0
120201,0
19072,1
55019,0
47291,0
152122,0
66520,1
73554,0
138071,0
145456,0
110235,0
134913,1
126483,0
69744,0
101194,1
35589,0
130241,1
18718,0
83454,1
47348,0
63387,1
97837,0
73217,0
18150,0
110875,0
49516,1
89486,0
26621,1
21530,1
152060,0
73931,1
49440,0
76835,1
98861,1
139397,1
75268,1
151235,1
75348,1
113743,1
128389,0
84439,1
134279,0
152237,0
29308,1
79182,1
55257,0
2912,0
152972,1
158299,1
82459,0
88602,1
54505,0
90014,1
137952,0
115623,0
21387,0
8755,0
137961,0
54024,1
101137,1
23536,0
69195,1
148122,1
67063,0
150439,1
11294,1
38283,1
123198,1
122156,0
121019,0
87926,1
66277,0
35714,1
31034,0
156243,0
132900,0
89456,0
31426,0
32112,1
105004,0
105944,1
147711,0
120178,1
95767,1
110743,1
6597,0
25716,0
94394,1
10603,1
34061,0
16410,1
30693,0
117784,0
55708,1
135846,1
37301,0
14734,1
37085,1
151147,0
29873,1
152354,1
132107,0
140387,0
11048,0
27347,1
116841,0
92620,0
74321,1
125963,1
99069,0
126256,0
98958,1
71282,0
111125,0
73621,0
95105,1
40289,0
123226,1
67376,0
53305,0
144676,0
54670,0
147970,1
22289,0
153062,0
44325,0
56108,0
20489,0
152613,0
70246,0
3133,0
132131,0
133770,0
144131,1
40018,0
75830,0
133346,0
22523,1
109790,0
145451,0
99304,0
2400,1
97694,1
63817,0
92191,1
70982,0
20918,0
70238,1
140305,0
140657,0
