id,True Label,Predicted Label
30728,0,0
49703,0,0
57045,0,1
8502,0,0
143235,0,1
6391,1,1
5435,0,1
96031,0,1
26193,0,0
149619,1,1
35783,1,0
60646,0,0
39136,0,0
7625,1,1
143692,1,1
131209,0,0
46463,0,0
147286,1,0
154210,1,1
84241,0,0
101480,0,1
31937,0,0
124419,0,0
150160,1,1
97278,0,1
7510,1,1
7508,1,1
139484,1,1
106724,1,1
89781,0,0
109430,1,0
49838,0,0
111111,0,0
29866,0,0
48683,0,0
120599,0,0
133191,1,1
15883,0,0
25403,0,1
97651,0,0
38379,0,0
94352,1,1
9277,0,0
143357,0,0
89404,0,1
96263,0,0
19340,0,0
122845,0,0
59191,0,0
94065,0,1
110094,1,1
67383,1,1
48062,0,0
102509,0,0
151687,0,1
125321,0,1
41356,0,1
97256,1,1
67435,1,1
96598,1,0
115036,0,0
47422,1,0
144156,0,1
149424,0,0
69222,1,1
19558,0,1
123292,1,0
99029,1,0
122053,0,0
59511,0,0
29045,0,0
26458,0,1
50834,0,0
94405,0,1
67102,1,1
2602,1,0
65272,0,0
119313,1,1
96346,1,1
114658,0,0
94156,0,1
13546,0,0
117697,0,0
123395,0,0
111285,1,1
130674,0,0
103782,0,0
54691,0,0
7298,1,0
119612,1,1
87717,0,1
9904,0,0
3714,0,0
95556,1,1
65058,0,1
120967,0,1
126916,0,0
34337,0,0
34372,1,1
60355,0,0
12438,0,0
129994,1,1
60476,0,0
139698,1,1
55260,0,1
76489,0,0
110800,0,0
5117,1,0
58141,0,0
69466,0,0
112356,0,0
57284,0,0
55540,0,0
105878,0,0
129532,0,0
117794,0,1
64127,0,0
119676,0,0
106352,0,0
40718,0,0
132666,0,0
117232,0,0
126263,1,1
27383,0,1
150371,0,0
40376,0,0
6299,0,0
69530,1,1
58388,0,1
27247,1,1
125930,1,1
129714,1,1
107078,0,1
39862,1,1
114604,0,1
2538,0,0
157173,0,0
39568,0,1
143599,0,0
149174,1,1
151092,1,1
108586,0,1
59819,0,1
3622,1,1
113636,1,1
125743,0,0
126187,0,0
121833,0,1
3946,0,0
69607,0,0
3902,0,0
14454,0,0
98449,0,1
113608,0,0
153064,1,1
63442,0,0
97903,1,0
102960,1,1
104886,0,0
36847,1,1
75683,0,0
121362,1,1
118950,1,1
10457,1,1
42773,0,0
87774,0,0
106895,0,1
59514,0,1
65090,1,1
43207,0,0
155856,0,1
134423,1,0
155662,0,0
3278,1,1
18315,0,0
70939,0,0
114053,0,0
18341,1,1
75647,1,1
16610,0,0
5830,0,0
71992,0,0
84431,1,1
129958,0,0
38602,0,0
40832,1,1
10355,0,0
115260,0,1
40286,1,1
156838,0,0
107979,1,1
36885,0,1
154812,0,1
92188,0,1
85787,0,0
63807,0,1
60552,0,0
38535,1,0
24141,1,1
67304,1,0
5222,0,0
100023,0,0
90524,0,0
103967,0,0
57101,1,1
13537,1,1
72006,0,1
122748,0,0
119507,0,0
100897,1,1
28713,1,1
52695,0,0
37245,0,0
117660,1,1
51575,0,0
102169,0,0
141064,0,1
4164,0,1
126882,1,1
29897,1,1
96734,0,0
114501,1,1
18217,0,0
153829,0,0
123894,1,0
135894,0,1
80358,1,1
124441,0,1
53067,0,0
138640,1,1
68124,0,1
130345,0,0
140107,1,1
68238,0,0
74459,0,0
68106,0,0
43477,0,0
132317,0,0
27405,1,0
57778,1,1
96530,0,0
43851,0,0
126801,1,0
74181,1,1
343,1,1
91943,0,0
128254,1,1
72708,1,1
64337,0,1
150525,0,0
36784,0,0
59733,1,0
70169,0,0
54566,0,0
21212,0,0
54194,0,0
96181,1,1
65842,1,1
142384,1,1
66923,0,0
1989,0,0
28511,0,1
54697,0,0
22056,0,1
147889,0,0
32196,0,0
66328,0,0
147481,1,1
29164,0,1
19496,0,0
139628,0,0
132104,1,1
117296,0,0
33429,1,1
47416,0,0
109799,0,1
142396,0,1
131640,0,0
49649,0,1
11902,0,0
21911,0,0
127459,0,1
152546,0,0
36236,0,0
85576,0,1
121188,1,1
101826,0,0
110603,0,1
144807,1,1
70825,0,0
72951,1,1
53947,1,1
138119,1,0
24729,0,0
85826,0,1
48910,0,0
87355,0,0
110889,0,0
131362,1,1
136226,0,0
5723,0,0
83338,1,1
133953,0,0
9395,1,1
51750,1,1
158335,0,0
73739,0,0
30157,0,0
152923,1,1
110901,0,0
120874,1,1
26453,1,1
156538,1,1
118729,0,0
145414,0,0
17773,0,0
115121,0,0
103048,1,1
51735,0,0
132329,0,0
132356,0,0
28650,0,0
155790,0,1
135145,0,1
632,1,0
42600,1,1
132719,1,1
12467,1,1
82415,0,0
83440,1,1
58468,1,1
55539,0,1
151608,1,1
11429,0,0
65770,0,1
118915,0,0
122507,0,0
14641,0,1
63323,1,1
87208,0,1
102094,0,1
132383,0,0
134494,0,0
54964,0,0
144713,0,1
115698,0,1
95146,0,0
149899,0,0
120457,0,0
159102,0,0
118262,0,0
154947,0,0
17194,0,0
82617,0,0
21955,1,1
108694,1,1
34810,0,0
47977,0,0
117151,1,1
51530,0,1
31454,1,1
105565,0,0
39970,1,0
96443,1,1
43773,1,0
138361,1,1
43920,0,0
102040,1,1
121640,0,1
75295,0,0
85554,0,0
65158,0,0
40518,1,0
25849,1,1
101098,0,0
22043,0,0
117549,0,0
61850,0,0
93723,0,1
106843,0,0
156481,1,1
69732,0,1
22151,0,0
115660,0,0
112744,1,1
158925,1,1
57176,0,0
145558,1,1
63210,0,0
25360,1,1
81621,1,1
89614,0,1
85039,1,1
88459,1,1
88736,0,0
133577,0,0
46888,1,1
143725,0,0
10351,0,0
157988,1,1
14672,1,1
93023,0,0
46903,0,0
34962,0,0
66361,1,0
51354,1,1
22821,0,0
134911,0,0
12520,0,1
150908,0,1
112170,0,1
88839,1,0
117155,1,1
147178,0,0
8358,0,0
51956,1,1
145948,0,0
94101,1,0
156241,1,1
68751,1,1
60291,1,0
99126,0,0
74562,0,0
39238,0,0
90568,0,0
152973,0,0
113012,0,1
45136,0,0
4519,1,0
64435,0,0
59145,0,0
5090,0,0
94069,1,1
151678,0,0
37008,1,0
110364,0,0
69166,0,1
50390,0,1
68207,0,0
118509,0,0
152374,1,1
140414,0,1
140841,1,1
89125,1,1
75960,1,1
77758,0,1
37435,1,1
28789,0,1
50327,0,0
91942,1,0
116110,0,1
29911,0,0
138789,1,1
72840,0,0
110704,0,0
140134,1,1
8958,0,1
88304,0,0
72174,1,1
136546,0,1
84270,0,0
82829,0,1
118303,0,0
8737,0,0
53506,0,0
28831,0,0
54751,0,0
135718,1,1
50867,0,0
105718,1,1
84665,0,0
45167,0,1
76728,0,0
31456,0,0
1534,1,1
90296,0,1
63238,0,0
90461,0,0
48517,0,1
15349,1,1
154027,0,0
32942,0,0
42371,0,0
137109,0,0
71796,0,0
26060,1,1
69068,0,1
26281,0,0
30015,0,0
127867,0,0
71724,1,1
128498,1,1
88884,0,0
61676,0,0
151536,1,1
46941,0,0
68845,0,0
5089,0,0
147042,0,0
126817,0,0
103829,0,0
88605,0,1
24986,1,1
153674,1,1
130453,0,0
24367,1,1
36465,1,1
153715,1,0
113376,1,1
11067,0,0
31615,1,1
60079,1,1
143121,0,1
20673,0,0
127814,0,0
16123,0,0
24309,0,0
54019,1,1
137188,1,0
74656,0,0
68182,0,1
100380,0,0
38810,1,1
80359,0,0
19498,0,1
117751,0,1
63209,1,1
136436,1,0
92886,1,1
123335,1,0
12295,1,1
151407,0,0
125753,0,0
51200,1,0
36620,0,0
143469,0,1
37290,0,1
31933,1,1
21319,0,0
84233,1,1
52593,0,1
70399,0,0
120838,0,0
12714,1,1
143020,0,0
159064,0,1
38551,0,0
127866,0,0
51609,0,0
152014,0,0
132885,0,0
64417,1,1
145466,0,0
69355,0,0
50262,1,1
15563,0,0
52503,0,1
5667,0,1
92145,1,1
137103,0,0
131273,1,1
30410,1,1
74966,1,1
93290,0,1
20859,1,1
69890,1,1
95536,1,0
136301,1,1
132228,0,0
74052,0,0
48061,1,0
130949,1,0
45478,1,0
92225,0,0
120609,1,1
38806,0,0
70655,1,1
99116,0,0
25549,0,1
11604,0,0
158620,0,0
142773,0,0
58170,1,1
40207,1,1
133059,1,1
140818,0,0
69843,0,1
8457,0,1
56490,0,0
150641,0,1
10092,0,0
144627,0,1
75215,1,1
18193,0,0
128705,0,1
131890,1,1
60494,0,0
87702,1,1
104293,0,0
105601,0,0
46633,1,1
11347,0,0
148440,1,1
87443,1,1
157449,1,0
106159,0,1
50837,1,1
28773,0,0
87089,1,1
14278,0,0
152772,1,1
85721,1,1
58243,0,1
86303,0,1
135337,0,1
16651,1,1
19680,0,0
139624,1,1
121275,0,0
94699,0,0
120830,1,1
87824,1,1
150025,1,1
79076,0,0
118988,1,0
48607,0,0
72526,1,1
95527,0,0
86523,0,1
69953,1,1
68771,1,1
63749,1,0
128767,1,0
15416,0,0
106023,1,1
86029,0,0
42382,0,0
106774,0,0
46461,0,0
47157,0,0
50431,0,0
66228,1,0
15459,0,0
116686,0,0
76950,1,1
158345,0,1
78864,0,0
83203,0,0
89050,1,1
61217,0,0
25314,1,1
16066,0,0
33111,0,0
35381,0,0
11968,1,1
91307,1,1
572,0,0
20568,1,1
125040,0,0
102309,0,0
40862,1,1
133487,1,0
36380,0,0
134877,0,0
41708,1,1
1246,0,0
131704,0,0
19791,1,1
150627,1,1
72836,0,1
73335,1,0
158318,0,1
91216,0,1
69421,0,0
146549,0,0
68529,0,1
73667,1,0
151949,0,0
30079,0,1
74514,0,1
146871,0,0
29459,1,0
67258,1,1
2092,1,0
158851,1,1
107257,0,0
58930,0,0
55672,1,1
68860,0,0
61387,1,1
116099,0,0
158243,1,0
243,1,1
87172,0,0
106563,0,0
23507,0,0
15065,0,0
64510,0,1
103516,1,1
122915,1,1
156528,0,0
140496,0,0
73534,0,0
33655,1,0
134069,0,0
75741,1,1
17158,0,0
102795,1,1
87557,0,0
137877,1,1
22997,0,0
146986,1,1
117941,0,0
81090,0,1
157581,0,1
89574,0,0
143132,0,0
83423,1,1
44216,1,0
88610,0,1
6298,0,0
98464,0,0
102568,0,0
156599,0,0
60447,1,0
81050,0,1
88160,1,1
38436,0,0
136224,1,1
64335,0,0
155839,0,0
123051,0,1
45872,0,0
48510,0,0
117157,0,0
39698,0,0
145901,1,1
78683,1,0
40673,0,0
109861,0,0
50619,1,1
81568,0,1
53862,0,0
37332,1,1
141053,1,1
88673,0,1
52517,0,1
142599,0,0
27344,1,1
95031,0,1
50782,0,0
109987,1,1
13575,1,0
13904,1,0
104567,1,1
32825,0,0
12084,0,0
20427,1,1
10424,1,1
87549,0,0
125750,1,1
40953,0,0
65243,0,1
97796,0,0
53233,0,1
137308,1,1
42011,0,0
145950,0,0
131024,0,0
103846,0,0
88827,0,0
92543,1,0
8545,0,0
33466,0,1
159071,1,1
45006,0,0
158740,0,0
1278,0,0
27688,0,1
75905,1,1
37588,0,0
146148,1,1
135524,0,0
131120,1,0
20891,0,1
150538,0,0
144086,0,0
108291,0,0
77764,0,1
21287,1,1
96599,0,1
71137,0,0
25137,0,1
5858,1,1
35900,0,1
19977,1,1
15616,0,0
26925,0,1
115484,1,1
94396,1,1
150936,1,1
25435,1,0
73181,0,1
140450,0,0
59946,0,0
82551,0,0
16005,0,0
140393,1,1
20026,0,0
133828,0,1
112852,0,1
45034,1,1
29990,1,1
158748,0,1
152631,0,1
87587,1,1
28206,0,0
124848,0,0
55461,1,1
121472,1,1
22519,0,1
45355,0,0
108389,0,1
86933,1,1
7615,0,0
123568,1,1
157367,1,1
6617,1,1
97586,1,0
26486,1,1
34602,1,1
75928,0,0
142588,1,1
154215,0,1
26993,1,1
1090,1,1
127755,1,1
67355,0,1
28903,0,1
109984,0,1
74789,0,0
81956,0,1
78611,1,1
3033,1,1
1900,1,1
152986,0,0
34309,0,0
75470,1,1
92608,1,0
34927,0,0
54231,0,0
100652,0,0
158308,0,1
131161,0,0
58449,1,1
47856,0,0
146305,0,1
97376,0,0
88683,1,1
106058,1,1
17678,1,1
47162,1,1
98801,0,0
32517,1,1
21122,0,0
16430,1,1
11097,0,0
142782,1,1
33116,0,1
7499,0,1
60212,0,0
143474,0,0
14162,1,1
125464,0,0
129353,1,1
36632,0,1
146745,0,0
7292,0,0
79387,1,0
86732,1,1
144509,1,1
36999,0,0
90597,0,0
24630,0,0
115384,0,0
107190,1,0
49716,0,0
73738,0,0
111476,1,1
95639,0,0
63310,0,0
37119,0,1
129155,0,0
33230,1,1
41102,0,0
90547,0,0
121719,0,0
120327,1,0
130275,0,0
9081,1,0
72298,1,1
125823,0,1
155277,1,1
28257,0,0
45357,1,0
134342,0,1
31836,0,0
5424,0,1
20882,0,0
75823,0,0
108705,0,1
99865,0,0
128860,1,1
101951,1,1
33473,0,0
61175,0,0
80372,0,0
2742,0,1
72410,0,1
91477,0,0
12876,0,0
82511,0,0
83316,0,0
102454,1,1
98925,0,0
58310,0,0
149975,1,1
113256,0,1
23619,1,0
81962,0,0
72916,0,1
59625,0,0
102186,0,0
88414,1,0
28166,0,0
20121,1,0
68886,1,1
86643,0,0
2503,0,0
157674,0,0
33827,1,1
71555,0,1
16096,0,0
151255,0,0
51465,1,1
130018,1,1
9452,0,0
38589,0,1
26603,0,0
24181,0,1
1419,0,0
98679,1,1
87952,0,0
47825,0,0
72665,1,1
41509,1,1
124120,0,0
74920,1,1
125794,0,0
63172,0,1
23926,1,0
118339,1,1
98902,0,0
100690,0,0
135977,1,1
107119,1,1
78918,0,0
90800,0,0
95728,0,0
99341,0,0
2625,0,0
71040,0,1
112739,1,1
144431,0,0
87964,0,0
137543,0,0
122521,0,1
110154,0,1
107663,1,1
18984,1,1
44731,0,0
134818,0,0
52369,1,1
92434,1,1
84637,0,0
148938,1,1
111077,0,0
143800,1,1
54227,0,1
145458,1,1
28444,0,0
137705,0,0
88201,1,1
35886,0,1
1511,1,1
101560,0,1
126767,0,0
118076,1,1
93212,1,1
40121,0,0
107819,1,1
50860,1,1
48460,0,0
145074,1,1
117380,0,0
84885,1,1
36367,1,1
58830,0,0
1734,0,0
55931,0,1
95523,0,0
24334,0,0
45537,1,1
16630,0,1
117033,0,0
64975,1,0
124253,0,1
71953,0,0
109890,1,1
29542,0,0
141570,0,0
132247,0,0
11376,0,0
149684,0,0
99035,1,1
9973,0,0
102269,1,0
123864,0,0
68408,0,0
72403,0,0
117724,0,1
147922,0,0
9014,0,0
136245,0,0
4010,0,1
37094,0,1
7774,1,1
60860,0,0
152350,1,1
116259,1,1
22875,0,0
50137,1,1
151960,0,0
125591,1,1
31996,1,1
61969,0,0
51087,0,0
136845,0,1
40016,0,1
53218,0,1
10523,0,0
88703,0,1
13405,0,0
55949,0,0
18280,0,0
122716,0,1
38208,1,1
133975,0,0
42578,0,0
84198,0,1
111300,1,1
110214,1,1
71149,0,0
100947,0,0
17069,0,0
118810,0,0
10877,1,1
87908,1,1
75152,0,0
73891,1,1
82404,1,1
103973,0,1
123796,0,0
2420,1,0
34660,1,1
68490,0,0
145289,0,0
18512,0,0
91334,1,1
10415,1,1
109889,0,0
95100,0,1
30677,0,0
147282,0,0
53316,0,0
117231,0,0
28059,0,0
115442,1,0
82885,1,0
149420,1,1
585,0,0
107333,0,1
34654,1,1
45777,0,0
60370,0,0
74902,1,1
64944,0,0
12518,0,0
127073,0,0
109802,1,1
100445,0,0
84474,0,1
22493,1,1
79164,1,1
62290,0,0
46722,1,1
149560,0,0
153656,0,0
117354,1,1
28790,0,0
4351,1,1
124073,1,0
11346,1,0
157904,0,1
6784,1,0
58434,1,1
22806,1,1
90011,1,1
21682,0,0
151700,0,0
74723,0,1
18581,0,0
90043,1,1
77700,1,1
33806,1,1
2028,0,0
129505,0,0
91295,1,1
36266,1,1
159154,1,1
129796,1,1
37605,0,0
143401,0,0
125277,0,1
32770,1,1
59279,0,0
115608,0,1
114862,1,1
152646,0,0
27503,1,0
101052,0,0
135791,0,0
75472,0,0
42226,0,1
44173,1,0
51882,1,0
11655,1,1
151992,1,0
90111,1,0
98743,1,1
34726,1,0
132154,0,1
55226,0,0
62390,0,1
73468,0,0
21384,0,1
104121,1,1
117702,1,0
54765,1,1
75698,0,0
46011,0,0
41988,0,0
144412,1,1
66769,0,0
10800,0,0
23725,1,1
152147,1,1
135741,1,1
56474,1,1
60541,0,0
158449,1,1
108566,0,1
151416,1,1
95685,0,0
149825,1,0
98102,0,0
70326,0,1
138950,1,1
68454,1,1
26045,0,1
90770,0,0
155197,0,1
50385,1,1
56072,1,1
92784,1,1
126436,0,0
98856,0,0
146775,1,0
63726,1,0
11392,0,0
148093,1,1
59225,0,1
57962,1,1
108911,0,1
112047,0,0
120718,1,1
70034,0,0
79282,1,1
16370,1,0
59205,0,1
98165,0,1
74825,1,1
125362,0,0
9663,0,0
148348,0,0
108125,0,0
83669,0,0
65009,0,1
21562,0,0
70735,0,0
40621,1,1
1992,0,0
5914,0,0
101888,0,0
62273,1,1
91271,0,0
48658,0,0
77095,0,0
7962,0,0
36314,1,1
79343,1,1
55789,1,1
152987,0,0
144335,0,1
76683,0,0
16595,0,1
105317,1,1
66868,0,0
42114,1,1
63803,0,0
91646,1,1
23049,1,1
65252,0,0
22560,1,1
125451,1,1
129003,1,1
91752,1,1
81964,1,0
41712,0,1
110429,0,0
10989,0,1
156707,1,1
65230,0,0
60470,0,0
52655,1,1
152317,0,0
11044,1,1
61701,0,0
52660,1,1
91999,1,1
23706,1,1
115654,1,0
66223,1,0
93783,0,0
91911,1,1
25973,1,1
127198,0,0
148472,0,0
36486,1,1
55529,0,0
58287,0,1
141029,0,1
128403,0,0
129201,1,1
24787,0,1
69474,1,1
106370,0,0
27183,1,1
36489,0,0
101655,1,1
82135,0,1
150663,0,0
73394,0,1
6247,0,0
59275,0,1
56129,1,1
138723,1,0
155014,1,1
43339,0,0
125920,0,0
78676,0,0
148985,0,0
141598,1,0
135536,1,1
75911,0,0
60793,1,1
142155,0,0
91936,0,0
102968,1,1
142631,1,1
142793,0,0
77816,0,0
24057,0,0
116386,0,0
149044,0,0
119244,1,1
92353,1,1
53126,0,1
144817,0,1
104313,0,1
75679,0,0
117708,0,0
137895,1,1
143403,0,0
102768,1,1
74257,0,0
27380,0,1
150201,1,0
113188,1,0
107457,0,0
29800,0,0
96916,0,0
101387,0,0
54462,1,1
89546,0,0
89956,0,0
103745,0,0
13341,0,1
49540,0,0
10730,0,0
61280,0,0
26305,0,1
37193,0,1
64628,1,1
110693,0,0
13149,1,1
144218,0,0
124709,0,1
20730,1,1
67308,0,1
34995,0,0
136876,1,1
100796,1,1
101227,1,0
36887,0,0
151936,0,0
47675,1,1
1922,0,0
106305,0,0
12474,1,1
134105,1,0
24469,0,0
116765,1,0
36049,0,0
20659,0,1
8419,1,1
18771,0,0
61651,0,1
127930,1,1
65774,0,0
132293,0,0
149893,1,1
41366,0,0
131723,1,1
116762,0,0
91397,0,0
76873,0,0
101361,1,1
122590,1,1
33635,0,0
108771,1,1
99494,0,1
127353,1,0
131606,0,0
60574,0,0
65452,1,1
156480,0,0
56133,0,0
112588,0,1
86078,0,1
89643,0,1
53353,0,0
22096,1,0
40110,0,0
152778,1,1
88888,0,0
106174,1,1
75105,1,0
156200,1,0
50342,1,1
51686,0,0
76293,0,0
158185,1,1
12733,1,0
136816,0,0
57931,1,1
13568,0,0
24099,1,1
108642,0,0
6180,1,1
77232,0,0
40000,1,1
46100,1,1
147018,1,1
149000,1,1
145285,1,1
40204,0,0
107723,1,0
144120,0,0
72085,0,1
3369,0,0
133882,0,1
57162,0,0
18557,0,1
126918,0,0
136507,0,0
18963,0,0
121581,1,0
72011,0,1
154163,0,0
43090,1,1
145585,0,0
41980,1,1
31032,1,1
32934,0,0
52077,0,0
13247,0,1
24798,0,0
158991,0,0
117839,0,0
137529,0,0
138303,0,0
159053,0,0
19151,1,1
42387,0,0
11835,1,0
7241,0,0
90764,0,0
19892,1,1
141851,1,1
16818,0,0
8596,0,0
98529,0,0
83741,1,1
137361,1,1
107001,0,0
6661,0,0
90959,0,1
62353,0,0
8479,1,1
66880,1,1
130262,0,1
144916,0,0
80561,0,1
42181,0,1
97312,0,0
144896,1,1
10423,0,1
39833,0,1
135067,0,0
117915,1,1
146179,0,1
88535,0,0
120463,0,0
139937,0,1
137931,0,0
75925,1,1
150762,1,0
70960,0,0
29008,1,1
16792,0,1
127578,0,0
89589,1,0
4009,1,1
110431,0,0
128704,1,1
81033,0,1
24999,1,1
40071,0,1
4439,1,0
73672,1,1
146064,0,0
125749,1,1
49043,0,0
147169,0,0
30289,1,1
87667,0,0
37582,0,0
6277,0,1
90931,0,0
110622,0,0
78826,0,0
103838,1,0
94335,0,0
35957,1,1
118167,0,1
108823,1,0
110262,1,0
102794,1,1
37762,0,0
23886,0,0
78497,0,0
52501,0,0
66850,1,1
93576,0,0
52544,0,0
101753,0,1
149883,1,1
62578,1,1
107631,0,1
61715,0,0
88239,0,0
59920,1,1
60203,1,1
112405,1,1
146020,1,0
65200,0,0
100352,0,0
78362,0,1
111061,0,1
111545,0,1
3358,0,1
19024,1,1
62235,0,0
28588,1,1
143767,1,1
74517,0,0
93399,1,1
104870,0,1
106914,0,0
105380,1,1
106032,0,0
127257,1,1
48989,0,0
121948,0,0
41208,1,1
48657,0,1
120132,1,1
70606,0,1
37057,0,0
53042,0,1
131547,0,0
127540,1,1
83658,0,1
32665,1,0
120758,0,0
46286,0,0
119255,1,0
50435,0,0
69383,1,0
61691,1,1
78567,0,0
54050,0,1
155168,0,0
61669,0,1
62311,1,1
93899,0,1
125416,0,1
99211,0,0
144738,1,1
127785,0,1
34469,0,0
49394,0,1
149032,0,0
73731,0,0
133603,1,1
3080,0,0
136064,0,0
51190,1,1
79506,1,1
6727,0,1
1091,1,1
38194,1,1
94334,0,1
87006,0,0
154981,1,1
29988,1,1
43196,1,0
27009,0,0
94155,0,0
27173,1,1
56682,1,1
53384,0,0
63597,0,1
20934,1,1
45339,0,0
154311,0,0
150319,0,0
133318,1,0
133301,1,1
136127,1,1
44701,0,0
124757,0,1
147450,0,1
95665,0,0
38228,1,0
98671,1,1
93933,1,1
150757,0,0
37637,0,0
19536,1,0
1735,1,1
58814,1,1
155592,0,1
18646,0,0
2222,0,0
126069,1,1
20520,0,0
27874,0,0
1820,0,1
66887,1,0
52376,0,1
24684,0,1
44345,1,1
23624,0,0
143973,1,1
81991,1,1
24242,0,0
132576,0,1
120829,0,0
149231,0,0
121618,1,1
51579,1,1
61333,1,1
90216,1,1
142287,1,1
67378,1,1
15785,0,0
121957,1,1
131568,0,0
138086,0,1
60205,0,0
153166,0,0
99048,1,1
153015,0,0
110081,1,0
107987,0,0
52385,0,1
5697,0,0
18251,0,0
23335,0,0
65835,1,1
145022,0,1
149814,1,1
120445,0,0
138146,1,1
106784,0,0
107496,1,0
119600,0,0
40740,0,0
118360,0,1
118611,0,0
28558,0,0
58335,1,0
62399,0,0
14213,1,1
148902,1,1
153572,1,1
70475,1,0
2153,0,0
141738,0,0
120026,1,1
15190,1,1
10759,0,1
121788,0,1
105767,1,1
31684,0,0
76179,1,1
12992,0,0
90989,0,1
156985,1,0
22107,1,1
39533,0,1
38446,0,1
90325,0,0
29615,1,1
61508,0,0
158745,1,1
82904,0,0
150308,0,0
135259,0,0
93309,0,0
82211,1,1
46031,1,1
59669,1,1
4479,0,1
71601,1,1
63346,0,0
87000,0,1
156645,1,1
8681,1,1
77023,0,0
129575,1,1
37672,0,0
44276,0,0
25218,0,0
17937,0,0
102054,1,1
80744,0,0
123432,0,0
131672,0,0
106808,1,1
12821,1,1
151116,1,1
124243,1,1
95062,0,0
67487,1,0
57702,1,1
109377,0,0
34424,1,1
78128,1,0
90223,0,0
51552,0,0
37481,1,1
29980,1,0
18195,1,1
132564,0,0
34400,0,0
100787,0,0
89628,0,0
133580,0,0
85654,1,0
50079,1,1
148380,0,1
49527,0,0
6900,0,0
129564,0,0
82104,0,0
72851,0,0
33755,0,0
101735,0,0
1377,1,1
23349,0,0
89809,1,1
50673,1,1
23830,0,0
41032,0,0
93136,1,1
59195,1,1
79019,0,1
35377,0,0
80587,1,1
47747,0,0
97455,1,1
135808,1,1
81341,1,1
148993,0,1
47701,1,1
42637,0,1
1254,1,1
149686,0,1
137737,0,0
90635,0,1
111059,1,1
66924,0,0
60505,0,0
17385,0,0
61250,0,0
97599,0,0
132999,1,1
75242,0,0
42279,0,0
105886,1,1
66847,0,0
69432,1,1
34421,1,1
76230,0,0
150521,1,1
76921,0,1
132908,0,0
6150,0,0
7634,0,0
138265,0,0
58023,0,0
9262,0,0
18068,0,1
148362,0,0
89573,1,1
128786,1,1
134229,0,0
36300,0,0
41027,0,0
53052,1,0
29475,0,0
112006,1,1
41,1,1
85059,1,1
127025,1,1
130604,0,0
42035,1,1
55422,1,1
79032,0,1
125273,0,0
22721,0,0
36584,0,0
126812,0,1
122219,1,1
97756,1,1
137494,0,0
14024,1,1
58294,1,1
124890,1,1
101364,0,0
156691,0,0
104745,0,1
52861,0,1
104260,0,0
33029,0,0
10627,0,1
101434,1,0
128593,0,1
119051,1,1
73879,0,1
64885,0,0
103274,0,0
157055,0,0
140970,0,0
19505,1,1
60228,0,0
71509,0,0
26213,0,0
3695,1,0
124292,0,1
156705,1,1
127355,1,0
83101,0,0
111141,0,1
151948,0,1
154532,1,1
79675,1,1
98520,1,1
158421,0,0
96458,0,1
145230,0,1
58866,0,0
137362,1,1
153457,0,0
91247,1,1
86777,0,0
89839,1,1
142834,1,1
154112,1,1
154190,0,1
50695,1,1
98525,0,1
123299,1,1
47729,0,0
8735,0,0
77568,0,0
120897,1,1
2059,0,0
120279,1,0
22287,0,0
154817,1,1
105046,0,1
156354,1,1
132523,0,1
66593,1,0
137677,0,0
150877,0,1
87761,0,0
120769,0,0
84983,0,1
130615,0,0
27629,1,1
101417,0,1
